,day,year,bus,rail_boardings,total_rides
0,Friday,2001,50725883,31452797,82178680
1,Friday,2002,50932270,30890175,81822445
2,Friday,2003,48239528,30464733,78704261
3,Friday,2004,49195245,30445453,79640698
4,Friday,2005,50355516,31554759,81910275
5,Friday,2006,49592717,33300520,82893237
6,Friday,2007,51224868,32547732,83772600
7,Friday,2008,53300520,33035582,86336102
8,Friday,2009,51351127,33431291,84782418
9,Friday,2010,50348132,35181790,85529922
10,Friday,2011,55187402,39853136,95040538
11,Friday,2012,51206982,38423675,89630657
12,Friday,2013,49723260,38164540,87887800
13,Friday,2014,48540723,42414327,90955050
14,Friday,2015,44616993,39627156,84244149
15,Friday,2016,42659110,40110514,82769624
16,Friday,2017,40987130,38217274,79204404
17,Friday,2018,39587267,37376585,76963852
18,Friday,2019,38924266,36372112,75296378
19,Friday,2020,19810201,12616765,32426966
20,Friday,2021,19042619,12941594,31984213
21,Friday,2022,22253709,16188466,38442175
22,Monday,2001,48002784,29410278,77413062
23,Monday,2002,48185336,29202722,77388058
24,Monday,2003,46818821,29327703,76146524
25,Monday,2004,46072246,28379823,74452069
26,Monday,2005,47420597,29367349,76787946
27,Monday,2006,46158516,30365970,76524486
28,Monday,2007,48718707,30203989,78922696
29,Monday,2008,51126281,31346468,82472749
30,Monday,2009,50154880,31863171,82018051
31,Monday,2010,47881915,32565373,80447288
32,Monday,2011,53846726,37984858,91831584
33,Monday,2012,49086110,35679215,84765325
34,Monday,2013,47567874,35635039,83202913
35,Monday,2014,46302829,39407298,85710127
36,Monday,2015,43118484,37602050,80720534
37,Monday,2016,40687809,36732202,77420011
38,Monday,2017,39203402,35541322,74744724
39,Monday,2018,38345766,35385398,73731164
40,Monday,2019,37783990,34833879,72617869
41,Monday,2020,18722981,11690992,30413973
42,Monday,2021,17904712,11146756,29051468
43,Monday,2022,21505190,14607866,36113056
44,Saturday,2001,31642096,15638393,47280489
45,Saturday,2002,31934865,16060071,47994936
46,Saturday,2003,30646448,16466459,47112907
47,Saturday,2004,30898153,16348288,47246441
48,Saturday,2005,32225664,17877309,50102973
49,Saturday,2006,31421179,18735149,50156328
50,Saturday,2007,32846894,17934441,50781335
51,Saturday,2008,35620592,18854065,54474657
52,Saturday,2009,34707798,20326735,55034533
53,Saturday,2010,32038472,21653264,53691736
54,Saturday,2011,37049857,25989477,63039334
55,Saturday,2012,33695984,24541568,58237552
56,Saturday,2013,31433253,24118743,55551996
57,Saturday,2014,31202236,27296604,58498840
58,Saturday,2015,28531942,24916929,53448871
59,Saturday,2016,26834157,24715736,51549893
60,Saturday,2017,24814737,22860740,47675477
61,Saturday,2018,24014906,21993395,46008301
62,Saturday,2019,23812028,20661992,44474020
63,Saturday,2020,13157173,7534583,20691756
64,Saturday,2021,13161439,10119452,23280891
65,Saturday,2022,14704586,12496176,27200762
66,Sunday,2001,21272492,10803133,32075625
67,Sunday,2002,21347272,11086573,32433845
68,Sunday,2003,20314009,11451193,31765202
69,Sunday,2004,21052359,11583815,32636174
70,Sunday,2005,21862032,12643336,34505368
71,Sunday,2006,21779367,13669454,35448821
72,Sunday,2007,22608532,12929645,35538177
73,Sunday,2008,24568154,13520147,38088301
74,Sunday,2009,24212603,14816903,39029506
75,Sunday,2010,22929323,16038893,38968216
76,Sunday,2011,25619937,18936399,44556336
77,Sunday,2012,24644801,18333033,42977834
78,Sunday,2013,22371019,17947505,40318524
79,Sunday,2014,22839785,20604118,43443903
80,Sunday,2015,20864031,18971518,39835549
81,Sunday,2016,19373752,18184842,37558594
82,Sunday,2017,19069521,17682183,36751704
83,Sunday,2018,17892792,16591346,34484138
84,Sunday,2019,17763980,15720643,33484623
85,Sunday,2020,9772496,5757492,15529988
86,Sunday,2021,9802440,7717899,17520339
87,Sunday,2022,10681473,9378645,20060118
88,Thursday,2001,49680845,31349722,81030567
89,Thursday,2002,49431032,30570405,80001437
90,Thursday,2003,47941451,30687752,78629203
91,Thursday,2004,48287981,30400079,78688060
92,Thursday,2005,49860428,31504868,81365296
93,Thursday,2006,49107198,32923514,82030712
94,Thursday,2007,51030005,32224603,83254608
95,Thursday,2008,53423266,33456446,86879712
96,Thursday,2009,51994131,33952653,85946784
97,Thursday,2010,50310518,35151891,85462409
98,Thursday,2011,54766264,39719760,94486024
99,Thursday,2012,51383016,38175477,89558493
100,Thursday,2013,49224037,37586160,86810197
101,Thursday,2014,49552826,43037085,92589911
102,Thursday,2015,44962349,40119620,85081969
103,Thursday,2016,42685061,39667869,82352930
104,Thursday,2017,41216590,38795098,80011688
105,Thursday,2018,40452780,38400569,78853349
106,Thursday,2019,38953914,36778951,75732865
107,Thursday,2020,20103132,13045009,33148141
108,Thursday,2021,18893993,12402787,31296780
109,Thursday,2022,23382985,17100946,40483931
110,Tuesday,2001,50760963,31635046,82396009
111,Tuesday,2002,51057663,31346615,82404278
112,Tuesday,2003,48982573,31413544,80396117
113,Tuesday,2004,49328157,30778124,80106281
114,Tuesday,2005,51089732,31883526,82973258
115,Tuesday,2006,50047035,32835581,82882616
116,Tuesday,2007,51793673,32344252,84137925
117,Tuesday,2008,54802938,33818845,88621783
118,Tuesday,2009,53364997,34107512,87472509
119,Tuesday,2010,51183953,34985077,86169030
120,Tuesday,2011,56217850,39823899,96041749
121,Tuesday,2012,52097150,37820843,89917993
122,Tuesday,2013,49920877,37678310,87599187
123,Tuesday,2014,49767205,42622805,92390010
124,Tuesday,2015,46357670,40300524,86658194
125,Tuesday,2016,43694993,39588956,83283949
126,Tuesday,2017,41898629,38311908,80210537
127,Tuesday,2018,40912671,38027565,78940236
128,Tuesday,2019,40487282,37401185,77888467
129,Tuesday,2020,19818006,12566910,32384916
130,Tuesday,2021,19203940,12049121,31253061
131,Tuesday,2022,23857407,16896249,40753656
132,Wednesday,2001,49627806,31403519,81031325
133,Wednesday,2002,50413021,31243068,81656089
134,Wednesday,2003,48862829,31323712,80186541
135,Wednesday,2004,49196575,30780886,79977461
136,Wednesday,2005,50430203,31928378,82358581
137,Wednesday,2006,50327214,33339125,83666339
138,Wednesday,2007,51048629,32088752,83137381
139,Wednesday,2008,55357466,34105700,89463166
140,Wednesday,2009,52887251,34070775,86958026
141,Wednesday,2010,51331671,35272786,86604457
142,Wednesday,2011,55366108,39558580,94924688
143,Wednesday,2012,52309540,38180528,90490068
144,Wednesday,2013,49876053,37554102,87430155
145,Wednesday,2014,50526339,43502152,94028491
146,Wednesday,2015,45837301,40138268,85975569
147,Wednesday,2016,43123555,39645693,82769248
148,Wednesday,2017,42041167,38795522,80836689
149,Wednesday,2018,40966822,38120095,79086917
150,Wednesday,2019,39550939,36698379,76249318
151,Wednesday,2020,20065931,12838120,32904051
152,Wednesday,2021,19348379,12245439,31593818
153,Wednesday,2022,23628602,16856510,40485112
