,service_date,day_type,bus,rail_boardings,total_rides,day,year
0,01/01/2001,U,297192,126455,423647,Monday,2001
1,01/02/2001,W,780827,501952,1282779,Tuesday,2001
2,01/03/2001,W,824923,536432,1361355,Wednesday,2001
3,01/04/2001,W,870021,550011,1420032,Thursday,2001
4,01/05/2001,W,890426,557917,1448343,Friday,2001
5,01/06/2001,A,577401,255356,832757,Saturday,2001
6,01/07/2001,U,375831,169825,545656,Sunday,2001
7,01/01/2002,U,294360,122471,416831,Tuesday,2002
8,01/02/2002,W,766853,491630,1258483,Wednesday,2002
9,01/03/2002,W,838088,523292,1361380,Thursday,2002
10,01/04/2002,W,858709,528849,1387558,Friday,2002
11,01/05/2002,A,542470,245820,788290,Saturday,2002
12,01/06/2002,U,370508,177606,548114,Sunday,2002
13,01/07/2002,W,953807,568929,1522736,Monday,2002
14,01/01/2003,U,325478,169985,495463,Wednesday,2003
15,01/02/2003,W,757781,484840,1242621,Thursday,2003
16,01/03/2003,W,861580,515985,1377565,Friday,2003
17,01/04/2003,A,570941,255217,826158,Saturday,2003
18,01/05/2003,U,377813,177159,554972,Sunday,2003
19,01/06/2003,W,982617,574868,1557485,Monday,2003
20,01/07/2003,W,982542,580676,1563218,Tuesday,2003
21,01/08/2003,W,1011812,592758,1604570,Wednesday,2003
22,01/01/2004,U,300347,174003,474350,Thursday,2004
23,01/02/2004,W,754051,421851,1175902,Friday,2004
24,01/03/2004,A,560436,250130,810566,Saturday,2004
25,01/04/2004,U,303611,162880,466491,Sunday,2004
26,01/05/2004,W,894467,548650,1443117,Monday,2004
27,01/06/2004,W,788158,516396,1304554,Tuesday,2004
28,01/07/2004,W,851011,536299,1387310,Wednesday,2004
29,01/08/2004,W,903950,556891,1460841,Thursday,2004
30,01/01/2005,U,334140,196267,530407,Saturday,2005
31,01/02/2005,U,373512,183672,557184,Sunday,2005
32,01/03/2005,W,894571,512620,1407191,Monday,2005
33,01/04/2005,W,972798,559563,1532361,Tuesday,2005
34,01/05/2005,W,851226,558698,1409924,Wednesday,2005
35,01/06/2005,W,862750,554283,1417033,Thursday,2005
36,01/07/2005,W,915274,554769,1470043,Friday,2005
37,01/08/2005,A,533884,261042,794926,Saturday,2005
38,01/01/2006,U,287126,203291,490417,Sunday,2006
39,01/02/2006,U,360273,215920,576193,Monday,2006
40,01/03/2006,W,772171,540341,1312512,Tuesday,2006
41,01/04/2006,W,759600,543243,1302843,Wednesday,2006
42,01/05/2006,W,766560,550285,1316845,Thursday,2006
43,01/06/2006,W,788239,551707,1339946,Friday,2006
44,01/07/2006,A,518237,280538,798775,Saturday,2006
45,01/08/2006,U,367927,199691,567618,Sunday,2006
46,01/01/2007,U,326042,219953,545995,Monday,2007
47,01/02/2007,W,772549,452097,1224646,Tuesday,2007
48,01/03/2007,W,871683,561287,1432970,Wednesday,2007
49,01/04/2007,W,814984,548904,1363888,Thursday,2007
50,01/05/2007,W,862748,569322,1432070,Friday,2007
51,01/06/2007,A,580851,305019,885870,Saturday,2007
52,01/07/2007,U,384626,208188,592814,Sunday,2007
53,01/08/2007,W,976783,594028,1570811,Monday,2007
54,01/01/2008,U,295571,174243,469814,Tuesday,2008
55,01/02/2008,W,699149,471241,1170390,Wednesday,2008
56,01/03/2008,W,783950,517492,1301442,Thursday,2008
57,01/04/2008,W,851632,537002,1388634,Friday,2008
58,01/05/2008,A,568839,280264,849103,Saturday,2008
59,01/06/2008,U,415385,207391,622776,Sunday,2008
60,01/07/2008,W,988485,588092,1576577,Monday,2008
61,01/08/2008,W,990597,592632,1583229,Tuesday,2008
62,01/01/2009,U,338779,238590,577369,Thursday,2009
63,01/02/2009,W,765802,443439,1209241,Friday,2009
64,01/03/2009,A,580506,293634,874140,Saturday,2009
65,01/04/2009,U,402180,213098,615278,Sunday,2009
66,01/05/2009,W,1012207,591455,1603662,Monday,2009
67,01/06/2009,W,1006184,600314,1606498,Tuesday,2009
68,01/07/2009,W,991858,606481,1598339,Wednesday,2009
69,01/08/2009,W,1000931,606524,1607455,Thursday,2009
70,01/01/2010,U,348324,217060,565384,Friday,2010
71,01/02/2010,A,484655,264011,748666,Saturday,2010
72,01/03/2010,U,354762,200944,555706,Sunday,2010
73,01/04/2010,W,938766,569397,1508163,Monday,2010
74,01/05/2010,W,970860,589044,1559904,Tuesday,2010
75,01/06/2010,W,980962,598511,1579473,Wednesday,2010
76,01/07/2010,W,901941,616491,1518432,Thursday,2010
77,01/01/2011,U,342872,239754,582626,Saturday,2011
78,01/02/2011,U,364165,225886,590051,Sunday,2011
79,01/03/2011,W,925770,581035,1506805,Monday,2011
80,01/04/2011,W,946232,621057,1567289,Tuesday,2011
81,01/05/2011,W,950712,624027,1574739,Wednesday,2011
82,01/06/2011,W,939518,625246,1564764,Thursday,2011
83,01/07/2011,W,927173,622084,1549257,Friday,2011
84,01/08/2011,A,540394,333951,874345,Saturday,2011
85,01/01/2012,U,338458,277156,615614,Sunday,2012
86,01/02/2012,U,427028,300131,727159,Monday,2012
87,01/03/2012,W,810076,600940,1411016,Tuesday,2012
88,01/04/2012,W,839010,626372,1465382,Wednesday,2012
89,01/05/2012,W,841665,652474,1494139,Thursday,2012
90,01/06/2012,W,870446,666379,1536825,Friday,2012
91,01/07/2012,A,583725,390564,974289,Saturday,2012
92,01/08/2012,U,411272,275439,686711,Sunday,2012
93,01/01/2013,U,338644,276167,614811,Tuesday,2013
94,01/02/2013,W,747631,570506,1318137,Wednesday,2013
95,01/03/2013,W,857744,620104,1477848,Thursday,2013
96,01/04/2013,W,875485,635401,1510886,Friday,2013
97,01/05/2013,A,549303,356383,905686,Saturday,2013
98,01/06/2013,U,399770,264957,664727,Sunday,2013
99,01/07/2013,W,951511,672001,1623512,Monday,2013
100,01/08/2013,W,975824,687261,1663085,Tuesday,2013
101,01/01/2014,U,281657,303441,585098,Wednesday,2014
102,01/02/2014,W,601103,569395,1170498,Thursday,2014
103,01/03/2014,W,691262,598290,1289552,Friday,2014
104,01/04/2014,A,469542,361203,830745,Saturday,2014
105,01/05/2014,U,268582,237067,505649,Sunday,2014
106,01/06/2014,W,311075,269542,580617,Monday,2014
107,01/07/2014,W,489810,468681,958491,Tuesday,2014
108,01/08/2014,W,806256,687473,1493729,Wednesday,2014
109,01/17/2015,A,539500,417756,957256,Saturday,2015
110,07/24/2014,W,833052,790076,1623128,Thursday,2014
111,01/12/2015,W,871183,738697,1609880,Monday,2015
112,01/31/2015,A,551745,419577,971322,Saturday,2015
113,07/12/2014,A,497531,471216,968747,Saturday,2014
114,01/20/2015,W,913930,754946,1668876,Tuesday,2015
115,07/23/2014,W,838958,777929,1616887,Wednesday,2014
116,07/04/2014,U,478993,473842,952835,Friday,2014
117,07/05/2014,A,513494,439422,952916,Saturday,2014
118,07/06/2014,U,410521,354469,764990,Sunday,2014
119,01/08/2016,W,841494,732495,1573989,Friday,2016
120,01/16/2016,A,486797,404212,891009,Saturday,2016
121,01/09/2016,A,469539,391597,861136,Saturday,2016
122,01/10/2016,U,306896,263073,569969,Sunday,2016
123,02/06/2016,A,522296,423602,945898,Saturday,2016
124,01/23/2016,A,487975,416999,904974,Saturday,2016
125,01/26/2016,W,872768,764023,1636791,Tuesday,2016
126,02/16/2016,W,883108,764147,1647255,Tuesday,2016
127,02/25/2016,W,855117,762858,1617975,Thursday,2016
128,12/25/2016,U,199220,131542,330762,Sunday,2016
129,12/18/2016,U,270767,253184,523951,Sunday,2016
130,12/23/2016,W,676407,516584,1192991,Friday,2016
131,12/24/2016,A,391140,253926,645066,Saturday,2016
132,12/30/2016,W,628159,524474,1152633,Friday,2016
133,12/20/2016,W,758686,668762,1427448,Tuesday,2016
134,12/10/2016,A,472855,424387,897242,Saturday,2016
135,12/17/2016,A,445779,394366,840145,Saturday,2016
136,12/15/2016,W,617119,624213,1241332,Thursday,2016
137,12/26/2016,U,380189,292312,672501,Monday,2016
138,12/14/2016,W,734884,688959,1423843,Wednesday,2016
139,12/08/2016,W,790418,724726,1515144,Thursday,2016
140,12/07/2016,W,831766,745626,1577392,Wednesday,2016
141,12/31/2016,A,433952,361268,795220,Saturday,2016
142,03/01/2018,W,807973,724095,1532068,Thursday,2018
143,02/04/2018,U,279353,232906,512259,Sunday,2018
144,03/19/2018,W,807848,709194,1517042,Monday,2018
145,03/31/2018,A,428294,349132,777426,Saturday,2018
146,01/01/2018,U,199845,195520,395365,Monday,2018
147,03/20/2018,W,808168,710058,1518226,Tuesday,2018
148,03/11/2018,U,339755,286948,626703,Sunday,2018
149,02/20/2018,W,786356,718493,1504849,Tuesday,2018
150,02/21/2018,W,831241,740388,1571629,Wednesday,2018
151,01/02/2018,W,507648,514174,1021822,Tuesday,2018
152,01/10/2018,W,783008,695123,1478131,Wednesday,2018
153,12/20/2018,W,762587,682043,1444630,Thursday,2018
154,12/21/2018,W,727571,633479,1361050,Friday,2018
155,12/22/2018,A,442692,339426,782118,Saturday,2018
156,12/23/2018,U,330462,260130,590592,Sunday,2018
157,12/24/2018,W,422369,279324,701693,Monday,2018
158,12/25/2018,U,188696,127994,316690,Tuesday,2018
159,12/26/2018,W,515030,411993,927023,Wednesday,2018
160,12/27/2018,W,509948,453029,962977,Thursday,2018
161,12/28/2018,W,577497,493961,1071458,Friday,2018
162,12/29/2018,A,394088,307105,701193,Saturday,2018
163,12/30/2018,U,314550,265310,579860,Sunday,2018
164,12/31/2018,W,463165,386058,849223,Monday,2018
165,01/01/2019,U,248879,245852,494731,Tuesday,2019
166,01/02/2019,W,591006,573542,1164548,Wednesday,2019
167,01/03/2019,W,664442,627781,1292223,Thursday,2019
168,01/04/2019,W,668812,628514,1297326,Friday,2019
169,01/05/2019,A,444434,348257,792691,Saturday,2019
170,01/06/2019,U,318623,260556,579179,Sunday,2019
171,01/07/2019,W,723023,662470,1385493,Monday,2019
172,01/08/2019,W,784085,701693,1485778,Tuesday,2019
173,01/09/2019,W,747949,685444,1433393,Wednesday,2019
174,01/10/2019,W,747850,690162,1438012,Thursday,2019
175,01/11/2019,W,763718,679115,1442833,Friday,2019
176,01/12/2019,A,382464,325219,707683,Saturday,2019
177,01/13/2019,U,301855,250222,552077,Sunday,2019
178,01/14/2019,W,756590,705571,1462161,Monday,2019
179,01/15/2019,W,783113,720095,1503208,Tuesday,2019
180,01/16/2019,W,800537,728048,1528585,Wednesday,2019
181,01/17/2019,W,800348,734929,1535277,Thursday,2019
182,01/09/2020,W,758063,679244,1437307,Thursday,2020
183,01/10/2020,W,753866,654344,1408210,Friday,2020
184,01/11/2020,A,345787,281493,627280,Saturday,2020
185,01/12/2020,U,294457,237736,532193,Sunday,2020
186,01/13/2020,W,775861,699927,1475788,Monday,2020
187,01/14/2020,W,807239,720277,1527516,Tuesday,2020
188,01/15/2020,W,794821,720057,1514878,Wednesday,2020
189,01/16/2020,W,774375,715978,1490353,Thursday,2020
190,01/01/2021,U,114115,62077,176192,Friday,2021
191,01/02/2021,A,186877,91034,277911,Saturday,2021
192,01/03/2021,U,140440,72391,212831,Sunday,2021
193,01/04/2021,W,282862,132124,414986,Monday,2021
194,01/05/2021,W,281724,134514,416238,Tuesday,2021
195,01/06/2021,W,278317,136069,414386,Wednesday,2021
196,01/07/2021,W,270340,135092,405432,Thursday,2021
197,01/08/2021,W,272827,137181,410008,Friday,2021
198,01/09/2021,A,205370,101095,306465,Saturday,2021
199,01/01/2022,A,115581,116473,232054,Saturday,2022
200,01/02/2022,U,141100,114070,255170,Sunday,2022
201,01/03/2022,W,308893,184727,493620,Monday,2022
202,01/04/2022,W,343163,202963,546126,Tuesday,2022
203,01/05/2022,W,261752,177105,438857,Wednesday,2022
204,01/06/2022,W,256983,175465,432448,Thursday,2022
205,01/07/2022,W,246042,172216,418258,Friday,2022
206,01/08/2022,A,190569,133844,324413,Saturday,2022
207,01/09/2022,U,139413,102330,241743,Sunday,2022
